"Date","Tweet","Location","Link to tweet"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","","https://twitter.com/DavidWh85396041/status/1229556069082583040"
"18-02-2020"," @CCLSanFrancisco: #Climate change will increase both droughts and floods. Parts of Australia are living that paradox right now.  @CCL_Au…","SL,UT","https://twitter.com/kb_leecaster/status/1229555711069184001"
"18-02-2020","#Climate change will increase both droughts and floods. Parts of Australia are living that paradox right now.  @CCL_Aus https://t.co/c40rCFy7zY https://t.co/k5ruU3lkCR","San Francisco","https://twitter.com/CCLSanFrancisco/status/1229554627563204611"
"18-02-2020"," @LisaRingGA01: (2/2) #Climate change is here, and we need representatives who will fight to address its effects. #ActOnClimate   Help el…","Georgia ","https://twitter.com/VoiceForAllGA/status/1229553941144313856"
"18-02-2020"," @OKBradCarl: Visiting the fine city of Atlanta for a work conference! TNC is bringing together energy producers (including oil & gas), u…","Tulsa, OK","https://twitter.com/BethpageGirl/status/1229552857894006784"
"18-02-2020","Great informational video! ""Is Climate Change an Existential Threat?"" Wind and solar are unreliable.  @prageru @AlexEpstein #climate #ClimateChange #ClimateCrisis #energy #FossilFuels  https://t.co/hSVYWFCUeo","United States","https://twitter.com/wordsmithI/status/1229552366728491008"
"18-02-2020","(2/2) #Climate change is here, and we need representatives who will fight to address its effects. #ActOnClimate   Help elect a representative committed to addressing #ClimateChange. Support my campaign with a $20.20/month donation here:  https://t.co/mtmRu2LVBS","Savannah, GA","https://twitter.com/LisaRingGA01/status/1229552017410052096"
"18-02-2020","@BeauTFC: the Space Race and combatting climate change, technological advances as by-products  https://t.co/OUpbYHUn5z  #GND #Climate #ClimateCrisis #STEM #SpaceExploration","Rochester, NY (Seneca land)","https://twitter.com/ConnersJackson/status/1229550517988331525"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","west yorks","https://twitter.com/DaveWig52/status/1229548209757937664"
"18-02-2020"," @JWSpry: AMAZING what a (spurious) 1.07°C temp rise over 140 years can do to birds.   Via @jad1rad   WEF: ‘Birds Are Shrinking’ Because…","Melbourne, Victoria","https://twitter.com/austbondlover/status/1229547734278922240"
"18-02-2020","Good move by Bezos to ramp up his giving and think about one of the most pressing issues of our day... climate change #amazon #bezos #climate https://t.co/bqiGUtLw5K","New York City","https://twitter.com/bredesen/status/1229547578779488256"
"18-02-2020","We need action consistent with current understanding, not additional “is it happening” research nor “it’s happening” advocacy #climate #ClimateAction #Axios https://t.co/cvjwHIEls1","Portland, ME","https://twitter.com/ladderoflaws/status/1229546688865603585"
"18-02-2020"," @blairpalese: Imagine a country where one of it's major insurers says parts of the planet are becoming uninsurable because of #climatech…","","https://twitter.com/csrlagos/status/1229546438222385152"
"18-02-2020"," @ClimateNexus: Model Arizona Muse urges the fashion industry to change in the #climate fight. https://t.co/JFuoij8W5Z via @Reuters https…","Uxbridge, Ontario, Canada","https://twitter.com/StephenLeahy/status/1229545783130828800"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","Brexit  Neverneverland","https://twitter.com/BrexitVulcan/status/1229544816503074816"
"18-02-2020","@iamscicomm I was tiny & a big fan of Dexter on Cartoon Networks. I pretended to do cool, mysterious experiments in my basement 👩‍🔬. But the pivotal moment was at 10 when my teacher showed us a documentary about #climate change; that is when I realized I wanted to try “save the planet” 🐟😌","Trent University, Canada","https://twitter.com/SandraKlemet/status/1229544384540160002"
"18-02-2020","Model Arizona Muse urges the fashion industry to change in the #climate fight. https://t.co/JFuoij8W5Z via @Reuters https://t.co/hsvjeEQFMb","USA","https://twitter.com/ClimateNexus/status/1229544052141514752"
"18-02-2020","Good news on President's Day: ""There’s been a clear trend in polls finding that #climate change is Trump’s most unpopular position.""  Environmentalists will #vote him out in November. We promise.  https://t.co/OQL5ARA1i9","Ohio, USA","https://twitter.com/OECActionFund/status/1229543567154126848"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","Shellbrook, Saskatchewan","https://twitter.com/MeiklejohnPr/status/1229543034959695872"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","Nederland","https://twitter.com/renevanmanen/status/1229542245705101317"
"18-02-2020"," @8lanch: The big fat climate change poll.  Please vote  Feel free to comment  And please   Question - is climate change a man made iss…","London, England","https://twitter.com/GeneralGammon/status/1229541848638722049"
"18-02-2020"," @blairpalese: Imagine a country where one of it's major insurers says parts of the planet are becoming uninsurable because of #climatech…","","https://twitter.com/IamthatIam888/status/1229541759476060160"
"18-02-2020"," @OKBradCarl: “Climate change is the biggest threat to our planet. I want to work alongside others both to amplify known ways and to expl…","Chaotic Good","https://twitter.com/SantiagoReports/status/1229541455888355330"
"18-02-2020","This is exciting news for #climate restoration. #BezosEarthFund https://t.co/NZR35wBkHK","Oakland, CA","https://twitter.com/FitzAaron/status/1229541409964740608"
"18-02-2020"," @iscuqam2020: With more than 40 specialists, the ISC 2020 Summer School will offer a unique perspective on the cognitive challenges of c…","","https://twitter.com/ClimateAdapt/status/1229541008561467393"
"18-02-2020"," @iscuqam2020: With more than 40 specialists, the ISC 2020 Summer School will offer a unique perspective on the cognitive challenges of c…","","https://twitter.com/BlkchnDev/status/1229540944698957824"
"18-02-2020"," @PactEnvironment: 📚 What’s the difference between #ClimateChange & #GlobalWarming?  🌞 Global warming refers to the long-term warming of…","France EU","https://twitter.com/FBPETrundlelin/status/1229540843633115137"
"18-02-2020","@DavidBbolton86 '*We* have 10 years to fundamentally change economies to avoid cascading climate & ecological impacts. *We* won’t stop until *we* see change.'  Who are *WE*? What does *CHANGE ECONOMIES* actually mean? [#XR know very well that in 10 years their bluff will be called.] #Climate","","https://twitter.com/hirdygurdy/status/1229540316862087169"
"18-02-2020","Jeff Bezos steps it up.  Commits $10 billion to fight climate change. Kudos  #JeffBezos #climate #carbon #creed  https://t.co/mI0M9walR0 via @Verge","USA","https://twitter.com/walterLmcleod/status/1229540256757755905"
"18-02-2020"," @climatemorgan: #MSC2020  Agree with @PEspinosaC: China, Japan, and South Korea have the capability to ensure developing countries don't…","France EU","https://twitter.com/FBPETrundlelin/status/1229539914150223873"
"18-02-2020","#Climate change for the most part is a scam to separate taxpayers from their dollars....  Therefore giving #Democrats power. https://t.co/okMGw2KUrD https://t.co/Lg1iH0cskl","Holy Toledo","https://twitter.com/BillLowry19/status/1229539901827190784"
"18-02-2020"," @OKBradCarl: “Climate change is the biggest threat to our planet. I want to work alongside others both to amplify known ways and to expl…","Palm Springs, CA","https://twitter.com/KESQHaley/status/1229539860668506112"
"18-02-2020"," @JWSpry: AMAZING what a (spurious) 1.07°C temp rise over 140 years can do to birds.   Via @jad1rad   WEF: ‘Birds Are Shrinking’ Because…","Tampa, FL","https://twitter.com/JBW227/status/1229539488310923264"
"18-02-2020","“Climate change is the biggest threat to our planet. I want to work alongside others both to amplify known ways and to explore new ways of fighting the devastating impact of climate change on this planet we all share.” -Jeff Bezos #climate #amazon https://t.co/dd5rqOkrQ3","Oklahoma City, OK","https://twitter.com/OKBradCarl/status/1229539313110650881"
"18-02-2020"," @MarcGunther: This is great news but the detail
