"Date","Tweet","Location","Link to tweet"
"18-02-2020"," @EaccNet: AN OPPOUNITY  #Hivos, #ClimateTracker will be training and sending 6 amazing African #journalists to cover the #SustainableE…","Rwanda","https://twitter.com/RwAccommodation/status/1229439319229763587"
"18-02-2020","AN OPPOUNITY  #Hivos, #ClimateTracker will be training and sending 6 amazing African #journalists to cover the #SustainableEnergy for All #Forum in #Rwanda, this May (26th-28th).  #energy #emissions #electricitymarkets #innovation https://t.co/qKwKgQySJs","Nairobi","https://twitter.com/EaccNet/status/1229438667384508417"
"18-02-2020"," @ormiga: #ShivSena NOT changed ref #Nanar #refinery $50 billion #aramco + #uae + #bpcl south of #mumbai #bombay boy AGREES ex #modi ally…","","https://twitter.com/oilbot123/status/1229438510123409408"
"18-02-2020","Pretty cool! #emissions-free #EVs Stamping in an EV World conference is June 2 https://t.co/wodQVfhZa5 https://t.co/O5KmQy2wRK","Elgin, IL","https://twitter.com/stampingjournal/status/1229438248986062856"
"18-02-2020","Demand for urban, #lastmile #delivery will increase 78% by 2030, taking its toll on city traffic and #emissions. What solutions can help meet both consumer and citizen expectations? @FastCompany investigates. https://t.co/MI3ONN4U3b","North America","https://twitter.com/Tecsys_Inc/status/1229438021407252482"
"18-02-2020"," @ormiga: #ShivSena NOT change ref #Nanar #refinery $50 billion #aramco AGREE #bombay boy=PRIME #mango lands build @narendramodi in #guja…","","https://twitter.com/SweetCookiesme/status/1229437843421962240"
"18-02-2020"," @ormiga: #ShivSena NOT changed ref #Nanar #refinery $50 billion #aramco + #uae + #bpcl south of #mumbai #bombay boy AGREES ex #modi ally…","","https://twitter.com/SweetCookiesme/status/1229437795661426689"
"18-02-2020","#ShivSena NOT change ref #Nanar #refinery $50 billion #aramco AGREE #bombay boy=PRIME #mango lands build @narendramodi in #gujarat / #delhi ALREADY FCKD BY #smog keep #konkan FREE of #emissions #SwachhBharat #modi #cleanair #water #health #food https://t.co/aRpylpcq65","Paris old EU","https://twitter.com/ormiga/status/1229437535035641856"
"18-02-2020","#ShivSena NOT changed ref #Nanar #refinery $50 billion #aramco + #uae + #bpcl south of #mumbai #bombay boy AGREES ex #modi ally=PRIME #mango lands build in #gujarat or #delhi #smog-d! #GreatGame++ #oil #emissions #loot #oott #cleanair #water #health #food https://t.co/aRpylpcq65","Paris old EU","https://twitter.com/ormiga/status/1229436168397156353"
"18-02-2020","4 Cities Making Carbon Neutral #Buildings a Reality: https://t.co/bH3WY42yWw #cities #GHGs #climatechange #energy #waste #water #carbon #emissions @USGBC @c40cities #SanFrancisco #Sydney #Copenhagen #Vancouver #renewableenergy #passivehouse #passivehaus #greenbuilding #Solar https://t.co/XEnL20JCmB","New York","https://twitter.com/NYGreenBuilding/status/1229436101376561153"
"18-02-2020"," @mum_pum: #Shepherdoffshore show your #ClimateEmergency #ecologicalemergency credentials? On what plan R these homes based post #brexit,…","Maker, 2a High Street KY11 1NN","https://twitter.com/InverkeithingRT/status/1229435740293140481"
"18-02-2020","""Improved operational efficiencies and the introduction of advanced #biofuels will reduce #emissions, but... #carboncredits will continue to be needed to mitigate their overall effect on our global climate."" @nickaster @southpoleglobal https://t.co/jp4EYJ76Dx","","https://twitter.com/MarissaR1/status/1229435573179424771"
"18-02-2020"," @SustWomen: Would you consider renting your work wardrobe?  The fashion industry causes: 💨 10% of all greenhouse gas #emissions 💧 20% of…","City of London, London","https://twitter.com/rayhopkinson/status/1229435407596650497"
"18-02-2020","#Opiniom | Planting #Trees Is Good, But Cutting #Emissions Is Better https://t.co/61y4XbI210 https://t.co/EZ0RWFvN3i","London","https://twitter.com/aawsat_eng/status/1229435335563595777"
"17-02-2020","Here we go again: @Rivian,   #ElectricVehicles makers and @COEnergyOffice support bill to allow direct sales of #EVs to Coloradans, bypassing auto dealers. @henrikfisker #copolitics #zev #emissions https://t.co/yb2UW4DQyu","denver, co","https://twitter.com/Gadgetress/status/1229434918133997568"
"17-02-2020","Between the direct #emissions from burning #gas and the methane that leaks throughout the supply chain, fossil gas accounts for more than half a billion tons of annual emissions making it an important target for communities looking to cut carbon emissions  https://t.co/eh5YO5FMFC https://t.co/KdsBIQcBvi","San Francisco, CA","https://twitter.com/calisurf/status/1229433850851282944"
"17-02-2020","@tedcruz It’s not #Women who #abandon their #Moral & #Financial #Obligations. If only there was a Regulation forcing #Men to account for their #Emissions 🤔","Buellton, CA","https://twitter.com/onagh/status/1229433793322328069"
"17-02-2020","How cities can engage with Mobility as a Service https://t.co/shiIpQdEwT #cities #city #citplanning #urbanplanning #urbandesign #design #mobility #service #transportation #sustainablecity #sustainabletransportation #lowcarboneconomy #emissions #co2 #carbon #emissionsreductions","New York, NY","https://twitter.com/Ecogold1/status/1229433327876296704"
"17-02-2020","@AECC_eu *3️⃣An advanced #emissions control system designed to cheat homologations","","https://twitter.com/BiclouF/status/1229432845195718656"
"17-02-2020"," @U_S_Steel: U. S. Steel's target of a 20% reduction in #greenhousegas #emissions intensity by 2030 can provide a better alternative.  ht…","Carrollwood, FL #Group","https://twitter.com/venueadvice/status/1229431234247434241"
"17-02-2020","Would you consider renting your work wardrobe?  The fashion industry causes: 💨 10% of all greenhouse gas #emissions 💧 20% of all #waste water 🚨 300,000 tonnes of clothes to UK landfills per year ⚡️ More #energy use than aviation and shipping combined  https://t.co/Ke5KmhWyc7","UK, Germany","https://twitter.com/SustWomen/status/1229429615426490368"
"17-02-2020"," @IntAirport: .@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #e…","Chile","https://twitter.com/NuevoPudahuel/status/1229427882059030539"
"17-02-2020"," @BalkanGreEnNews: The government omitted important points from the previous version of NERP and didn't adopt an enforcement mechanism, t…","Belgrade","https://twitter.com/Igor_Todorovglu/status/1229427878640652295"
"17-02-2020","GrCF2 W2 - Yerevan Bus Project. The project is part of #GreenCities 2 (""GrCF2"") and a follow-on investment to the #Yerevan Green City Action Plan (""GCAP"").  # #geospatial #earthdata #circulareconomy #unfccc #emissions https://t.co/YJKit5V8Og","Nairobi","https://twitter.com/EaccNet/status/1229426611511914501"
"17-02-2020","The President’s Day edition of The Charging Station is out:  - Are #emissions finally leveling off? - Where #ESG fails - Bill and Melinda Gates’ Annual Letter  Check it out, sign up and share if you like what you see!  https://t.co/eD2y5pYpmk","Dallas, TX","https://twitter.com/kevindstevens/status/1229425799654146050"
"17-02-2020"," @rateitgreen: 4 Cities Making Carbon Neutral #Buildings a Reality: https://t.co/2ulkLE6eRN #cities #GHGs #climatechange #energy #waste #…","","https://twitter.com/EnergyreferralX/status/1229423518280028160"
"17-02-2020"," @ArgusMedia: Uncertainty around the International Maritime Organization (@IMOHQ)'s pending greenhouse gas (GHG) regulation may be keepin…","London/UAE","https://twitter.com/iainpackham/status/1229423486269042689"
"17-02-2020"," @rateitgreen: 4 Cities Making Carbon Neutral #Buildings a Reality: https://t.co/2ulkLE6eRN #cities #GHGs #climatechange #energy #waste #…","","https://twitter.com/johnSNOWMTAINER/status/1229423306006310915"
"17-02-2020","4 Cities Making Carbon Neutral #Buildings a Reality: https://t.co/2ulkLE6eRN #cities #GHGs #climatechange #energy #waste #water #carbon #emissions @USGBC @c40cities #SanFrancisco #Sydney #Copenhagen #Vancouver #renewableenergy #passivehouse #passivehaus #greenbuilding #Solar https://t.co/q9P8vdPfWS","International","https://twitter.com/rateitgreen/status/1229423015689150465"
"17-02-2020","Gutting #environmental regulations is bad for local health and for the planet #airquality #emissions #climatechange https://t.co/iIMYVsaskg https://t.co/O2K0KsK8Ij","Geneva, CH","https://twitter.com/DavidCarlin7/status/1229422795186196480"
"17-02-2020"," @IntAirport: .@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #e…","Santiago, Chile","https://twitter.com/BrankoKarlezi/status/1229422767038193665"
"17-02-2020"," @bytownbees: Sandbags won't save us I wonder how many get used for flood mitigation in @ottawacity? They all end up in landfill The proc…","Finland","https://twitter.com/rk70534/status/1229422263885336577"
"17-02-2020"," @mum_pum: #Shepherdoffshore show your #ClimateEmergency #ecologicalemergency credentials? On what plan R these homes based post #brexit,…","","https://twitter.com/savecalaiswild1/status/1229422075607121923"
"17-02-2020"," @IntAirport: .@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #e…","Santiago, Chili","https://twitter.com/EtiennePelbois/status/1229421792214896640"
"17-02-2020"," @Koleyayyc: I’m excited to take ACI’s #aviation heating technology international in 2020 – it’s time global airports knew what our Absol…","Calgary, Alberta, Canada","https://twitter.com/absoluteburner/status/1229421153053052929"
"17-02-2020"," @ArgusMedia: Uncertainty around the International Maritime Organization (@IMOHQ)'s pending greenhouse gas (GHG) regulation may be keepin…","London","https://twitter.com/Eco_Vox/status/1229420941823877122"
"17-02-2020","@Microsoft does not think small. @NPR #climate #carbon #emissions #cdwsocial https://t.co/rkKKKxYIjD","Chicago","https://twitter.com/mariabattung/status/1229420748848001026"
"17-02-2020","We are looking forward to welcoming Bühler Technologies GmbH to #CEM2020 👋. Visitors to Stand 10 will see a stationary acid meter that minimises washout in process & flue #gases; & the GAS 222.15-MA to improve #emissions monitoring in #shipping 👉 https://t.co/St9Ljr6yDQ https://t.co/CnlMHv3LpC","United Kingdom","https://twitter.com/IET_online/status/1229420311067668480"
"17-02-2020"," @OilGasCanada: Hey woke folk: Coastal GasLink will help get China off coal:   If protesters truly cared about the environment, they'd be…","","https://twitter.com/kevdritchie/status/1229420014861721600"
"17-02-2020","I personally despise @ScottishPower. They lied and locked me into an expensive tariff. But this is great news regardless.  https://t.co/1LC442dLDT  #sustainability #energy #environment #renewableenergy #globalwarming #climatechange #emissions #carbon #sdg #electricity #power","Chicago, IL","https://twitter.com/DrNASA87/status/1229419869432578048"
"17-02-2020"," @COP26: ""It’s not just green assets & divestment campaigns. Every company...has to have a plan for a transition”  👆 Mark Carney, the PM'…","UK","https://twitter.com/UKFoodSov/status/1229418656590856192"
"17-02-2020","Uncertainty around the International Maritime Organization (@IMOHQ)'s pending greenhouse gas (GHG) regulation may be keeping some shipowners on the sidelines when it comes to ordering new vessels | #ArgusOil #IMO2020 #emissions  Stefka Wechsler reports: https://t.co/2jiJUXHqzo https://t.co/pgF1mN66Fb","Global (HQ in London) ","https://twitter.com/ArgusMedia/status/1229417731809779712"
"17-02-2020","""Organise a market ramp-up as quickly as possible"":  Germany's environment mininster @SvenjaSchulze68  wants to push green #hydrogen with aviation quota & auctions   https://t.co/DNaFmIJGFN #Germany #emissions #aviation #renewables https://t.co/2bKfjWYITJ","Berlin","https://twitter.com/cleanenergywire/status/1229417344222494722"
"17-02-2020"," @cleanenergywire: Heat pumps, wood pellet heating and efficient gas: #Germany's #climate package subsidies expected to boost demand for…","Poland","https://twitter.com/roger3321/status/1229417202962632707"
"17-02-2020"," @futureNetZero: Collaboration across government, industry and the wider population is vital if the #UK is to reach its target of #netzer…","London, England","https://twitter.com/geoffcurran/status/1229415706200072197"
"17-02-2020","Russia's #Rosneft pledges $5 billion for 'green' causes over next five years. ►► https://t.co/esBXeDiQlF #energy #energymarket #renewable #emissions https://t.co/28t859qXVU","Europe","https://twitter.com/EnergyMrktPrice/status/1229415219061035010"
"17-02-2020"," @pjnvdm: Boris Johnson is calling on countries around the world to follow the #UK in pledging to achieve net zero carbon #emissions by 2…","United Kingdom and Ireland","https://twitter.com/SchneiderUK/status/1229413441875693569"
"17-02-2020","Column from the February issue: Ethanol Advocacy and Global Emissions Reduction. https://t.co/2F4KTrx6Nm #ethanol #emissions https://t.co/71kDpXRKrT","Grand Forks, ND","https://twitter.com/EthanolMagazine/status/1229412804567932928"
"17-02-2020",".@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #emissions #airport by 2050 https://t.co/hCpAU85Yth https://t.co/KKxeMpq5mV","United Kingdom","https://twitter.com/IntAirport/status/1229412723475275776"
"17-02-2020"," @UPMGlobal: We commit strongly to #renewable #energy. Our latest investments in sustainable power & heat generation projects and strateg…","","https://twitter.com/unna_manna/status/1229412596790562816"
"17-02-2020"," @cleanenergywire: Heat pumps, wood pellet heating and efficient gas: #Germany's #climate package subsidies expected to boost demand for…","Warsaw, Poland","https://twitter.com/jmpandera/status/1229410258482798592"
"17-02-2020","#Romania gets #EU backing for EV-charging scheme   Read more: https://t.co/WtMNzA3nM2   #Automotive #EVCharging #ElectricVehicles #CO2 #Emissions #EVs #AutomotiveIndustry @ACEA_eu #CO2Emissions #AirPollution #ElectricCars https://t.co/dieMVWgfDT","United Kingdom","https://twitter.com/autovista_group/status/1229410000629620737"
"17-02-2020"," @jstackmann: A first glimpse of the new #VWGolf GTD – it’s having its world premiere in #Geneva!  Thanks to a new twin dosing SCR with d…","","https://twitter.com/AutocarTimes/status/1229409980463435778"
"17-02-2020","To reduce #emissions from #buildings:  deploy our https://t.co/PRuQigzrsu commercial #refrigeration coil cleaning technology to any/all #foodservice/#healthcare tenants and require frequent condenser coil cleanings employing it. Big energy savings/emissions reduction will follow! https://t.co/1nx4vzoVqJ","Email: richard@coilpod.com","https://twitter.com/COILPOD/status/1229409285358194689"
"17-02-2020","#Paint manufacturing plants can produce dangerous byproducts in the form of vapor or gas #emissions. Learn more about emission control here! https://t.co/WKdhL1wvUn","De Pere, Wisconsin  ","https://twitter.com/ThermalOxidizer/status/1229409012413845511"
"17-02-2020","Heat pumps, wood pellet heating and efficient gas: #Germany's #climate package subsidies expected to boost demand for low-emission heating systems - industry association @BDH_Waermewende  https://t.co/ITIlFja5sO #Emissions #heating https://t.co/PrtLImmy48","Berlin","https://twitter.com/cleanenergywire/status/1229408804242149377"
"17-02-2020"," @BalkanGreEnNews: The government omitted important points from the previous version of NERP and didn't adopt an enforcement mechanism, t…","Earth","https://twitter.com/SeeTheAirBot/status/1229408691213996032"
"17-02-2020","This is just the tip of the iceberg. We need to re-examine 'sustainable' development. India, the 4th largest CO2 emitter lacks a proper long term strategy for 0 #emissions. New carbon sinks won't have the same results as old forests in reducing carbon footprint! #ZeroSeHero (8/8)","","https://twitter.com/ZeroSeHeroYKA/status/1229408161687166976"
"17-02-2020","#Shepherdoffshore show your #ClimateEmergency #ecologicalemergency credentials? On what plan R these homes based post #brexit, Will you build to stop #emissions , Will you build #passivhaus standard?? Don’t   encroach on ancient #Calaiswood @savecalaiswild1 @ChrisGPackham https://t.co/7ryIZnz3aL","Dunfermline, Scotland","https://twitter.com/mum_pum/status/1229407801451085824"
"17-02-2020"," @MatteiGroup: Reduce CO2 #emissions by 42% w/ compressed air as a by-product of heat generation. CAHP w/o need 4 electrical power by alt…","Hermosillo, Sonora","https://twitter.com/DavidRamosFeli/status/1229407417202610177"
"17-02-2020"," @BalkanGreEnNews: The government omitted important points from the previous version of NERP and didn't adopt an enforcement mechanism, t…","Belgrade, Serbia","https://twitter.com/BranaJovicic/status/1229405205210566658"
"17-02-2020"," @IET_online: We are looking forward to welcoming AGT-PSG @PerfectSampleGa to #CEM2020 👋. On Stand 3 they will be helping customers devel…","Chorley Lancashire UK","https://twitter.com/mwt2008/status/1229405145177391104"
"17-02-2020"," @Beef: According to the U.S. Environmental Protection Agency, greenhouse gas from beef cattle only represents 2 percent of #emissions in…","Topeka, KS","https://twitter.com/newsfromkla/status/1229403751682912256"
"17-02-2020","Brighton & Hove City Council pledge to be carbon neutral by 2030 #carbon #emissions #Brighton #Climate https://t.co/0EgQqzQHEX","Brighton
