"Date","Tweet","Location","Retweets","Link to tweet"
"18-02-2020","Nothing ambiguous about this chart on #CO2 #emissions. https://t.co/yGNQOvLEe2","","0","https://twitter.com/TonchevPlamen/status/1229668435342319616"
"18-02-2020"," @JunagarhMedia: Seriously worrying #methane #CH4 #emissions.  #ClimateCrisis #ClimateAction #ClimateChangeIsReal #ClimateChange https://...","Some Planet in This Universe","1","https://twitter.com/MchCtp/status/1229666369685327872"
"18-02-2020"," @IntAirport: .@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #e...","","6","https://twitter.com/Isamatin69/status/1229665657769414657"
"18-02-2020"," @Albaladm: 🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the po...","Located in Bahrain, China (Shanghai and Beijing), Germany, Italy, Japan, Nigeria, Republic of Korea, and the Russian Federation","7","https://twitter.com/UNIDO_ITPO/status/1229663255976648704"
"18-02-2020","@GoldFields_LTD CEO and 2019 @energyandmines World Congress keynote speaker Nick Holland committed to reducing emissions by 800 000 t from 2017 to 2020, writes Mamaili Mamaila in this week's Energy Solutions for Mining feature. | https://t.co/GV2KmFooyB #Energy #Emissions #Mining https://t.co/N7ycOmEkFN","","0","https://twitter.com/MiningWeeklyCA/status/1229662019109949440"
"18-02-2020","""Having already extinguished black coal, #Germany is now doing the same to #browncoal — a cheaper, dirtier #fossilfuel that spews even more carbon #emissions.  Every mine and #carbon-emitting power plants that burn #coal to make #electricity, by 2038""  https://t.co/fnJkZBSrC8","mother earth 🌏","0","https://twitter.com/EarthB4worth/status/1229659509964070912"
"18-02-2020"," @EarthOrg: The shipping industries use of ‘scrubbers’ to cut air pollution increases pollutants pumped into sea, UN report says. #Shippi...","NJ","2","https://twitter.com/imagine_garden/status/1229655991588917248"
"18-02-2020"," @david_lunt: @EddyJokovich It would be ok if they were supporting #CSIRO or other Tech, but they’re not. Just more #BS to avoid a #EIS o...","Southern hemisphere","1","https://twitter.com/jurylady5/status/1229652256804372480"
"18-02-2020","@EddyJokovich It would be ok if they were supporting #CSIRO or other Tech, but they’re not. Just more #BS to avoid a #EIS or #ETS. Just throwing good money after bad #donors #auspol #renewables #BigBattery #decarbonise #emissions #noCSG #ICAC now!","Melbourne, Australia","1","https://twitter.com/david_lunt/status/1229652090609225728"
"18-02-2020"," @MarineInsight: Will #ShippingSummitAct To Protect #Arctic From Spills And #Emissions? https://t.co/SmyhyEW9wm  #Shipping #Maritime #Mar...","Arctic","3","https://twitter.com/CleanArctic/status/1229651476873654272"
"18-02-2020"," @PBalban: @gonhsgib @vijaygib @cortes_john @ThinkingGreenGI @RGPolice @GibEnviro Some simply cannot even begin to fathom the effect of #...","Gibraltar","2","https://twitter.com/gibcyclist/status/1229650300568571904"
"18-02-2020"," @EarthOrg: The shipping industries use of ‘scrubbers’ to cut air pollution increases pollutants pumped into sea, UN report says. #Shippi...","Italy","2","https://twitter.com/OurFutureBot/status/1229646735552716800"
"18-02-2020","The shipping industries use of ‘scrubbers’ to cut air pollution increases pollutants pumped into sea, UN report says. #Shipping #pollution #AirPollution #ClimateEmergency #GlobalWarming #emissions https://t.co/Lg1Ozq0CHX","Hong Kong","2","https://twitter.com/EarthOrg/status/1229646727583617027"
"18-02-2020"," @ANUmedia: The ACT should be carbon neutral by 2045 #ANUExpert Prof Will Steffen tells @rgoodlass in @DailyAdvertiser.   #CBR #Climate #...","Canberra, Australia","9","https://twitter.com/ANU_Climate/status/1229639215840923648"
"18-02-2020"," @ANUmedia: The ACT should be carbon neutral by 2045 #ANUExpert Prof Will Steffen tells @rgoodlass in @DailyAdvertiser.   #CBR #Climate #...","Canberra","9","https://twitter.com/ANUCrawford/status/1229639165265858560"
"18-02-2020"," @ANUmedia: The ACT should be carbon neutral by 2045 #ANUExpert Prof Will Steffen tells @rgoodlass in @DailyAdvertiser.   #CBR #Climate #...","Canberra","9","https://twitter.com/ANUEnterprise/status/1229635705871060992"
"18-02-2020","The ACT should be carbon neutral by 2045 #ANUExpert Prof Will Steffen tells @rgoodlass in @DailyAdvertiser.   #CBR #Climate #emissions #zeroemission  @ANU_Climate   https://t.co/OnLGb9FzXk","Canberra","9","https://twitter.com/ANUmedia/status/1229635410906800128"
"18-02-2020"," @Albaladm: 🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the po...","","7","https://twitter.com/AlicanteCec/status/1229634974854402048"
"18-02-2020","This was the most pop #news item appearing last week in @MakingEnvirNews by @dougdingwall via @canberratimes #rossgarnaut #emissions #auspol #climatechange #environment #zeroemission  https://t.co/DbD8460mGW","Australia","0","https://twitter.com/MakingEnvirNews/status/1229622511970603008"
"18-02-2020"," @MargaretSiegien: How is the #aviation #industry #reducingcarbon #emissions? @PawlowskiMario https://t.co/X7OFJxq580 via @wef","USA","5","https://twitter.com/WeFutureAI/status/1229622358991876096"
"18-02-2020"," @noikeanolife: The States Producing the Most #CO2😷Per Capita @StatistaCharts https://t.co/dkr7Vgwz4u #ClimateAction #IPCC #SDGs #LowCarb...","Earth","6","https://twitter.com/SeeTheAirBot/status/1229620074698485760"
"18-02-2020"," @noikeanolife: The States Producing the Most #CO2😷Per Capita @StatistaCharts https://t.co/dkr7Vgwz4u #ClimateAction #IPCC #SDGs #LowCarb...","","6","https://twitter.com/PeterOFallon1/status/1229619329605554177"
"18-02-2020"," @GISP_Tweets: ""Several of the world’s major #Airlines have announced plans to become 'carbon neutral'... When you compare what’s being d...","Tuscaloosa, AL","4","https://twitter.com/Rachel_McRea/status/1229611130643001344"
"18-02-2020"," @noikeanolife: The States Producing the Most #CO2😷Per Capita @StatistaCharts https://t.co/dkr7Vgwz4u #ClimateAction #IPCC #SDGs #LowCarb...","USA","6","https://twitter.com/Eco1stArt/status/1229607234348384256"
"18-02-2020","The States Producing the Most #CO2😷Per Capita @StatistaCharts https://t.co/dkr7Vgwz4u #ClimateAction #IPCC #SDGs #LowCarbon #ESG #Environment #CleanEnergy #SRI #GlobalGoals #TCFD #GlobalWarming #Emissions #GHG #EcoFriendly #COP26 #AirPollution #Sustainability #GHG #SaveThePlanet https://t.co/kGMWSyeIWk","Kitano, Kobe City, Japan","6","https://twitter.com/noikeanolife/status/1229606165933223939"
"18-02-2020","So according to #ScottyFromMarketing the #CrimemInister, Australia should play it's part in regards to the containment of #Coronavirus. Yet on #ClimateChange and bringing down #emissions nope, nada using an accounting trick is enough. #HypocrisyDaily","Java, Western Australia","0","https://twitter.com/MeducaSea/status/1229603808914751490"
"18-02-2020","Chinese demand for #automobiles has grown exponentially and coupled with the limited supply of #palladium for its critical role in reducing vehicle #emissions, some expect the #preciousmetal may retain or increase value in the future.  Source: Kitco https://t.co/a9cg98XStf","Vancouver, BC","0","https://twitter.com/CDNPalladium/status/1229602698913292288"
"18-02-2020"," @Albaladm: 🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the po...","","7","https://twitter.com/ayjblog/status/1229597473980764160"
"18-02-2020","#Deforestation and forest degradation are responsible for about 15% of #global #greenhouse #gas #emissions. Where Forest singly holds 80% of above ground - terrestrial carbon and 40% of below ground terrestrial carbon of the Earth.","नेपाल","0","https://twitter.com/TharuDeBhumi/status/1229597455882313728"
"18-02-2020","Iain Patton, CEO @TheEAUC: The main #sustainability challenge for #UK #universities this year is definitely how they are going to rapidly cut their #greenhouse gas #emissions and reach net zero targets. | Hazel Davis  @Educ_Technology https://t.co/UGQeI9yOi3  #highereducation https://t.co/RQ2iA3f3gS","Kolkata, India","0","https://twitter.com/LetsTalk06/status/1229593574376906752"
"18-02-2020"," @Albaladm: 🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the po...","Santa Fe, Argentina","7","https://twitter.com/martdominguez/status/1229592901392510976"
"18-02-2020","@ChloeEudalyPDX @PBOTinfo @trimet @ambrown @sarah2020 @tinaintheburbs @SunrisePDX @_The_Clearing @briandavispdx @JoAnnPDX @TRECpdx @Verde_NW @GabeGraff @Geo_Rex_H @enobacon @JoshMahar @alankesslr @sarahforpdx @Jonathan_Maus @nomorefreeways @bikeloudpdx @portland_bus .@Geo_Rex_H took his usual seat and gave his great testimony, as always! Classic shot! :) Thank you SO much, Doug, for *always* promoting the greater good over the gains of the wealthiest few, whether it comes to #transportation, #housing, land use, design review, or #emissions!","Portland, OR","0","https://twitter.com/kettlemoraine/status/1229590196812828673"
"18-02-2020"," @RealJMB1: #Mediterranean-type #climates face immediate drops in #rainfall when #greenhousegases rise, but this could be interrupted qui...","SF - Silicon Valley CA","4","https://twitter.com/GOODgreenCITY/status/1229589368685252608"
"18-02-2020"," @GISP_Tweets: ""Several of the world’s major #Airlines have announced plans to become 'carbon neutral'... When you compare what’s being d...","United States","4","https://twitter.com/iskandrah/status/1229588330628689920"
"18-02-2020"," @renew_economy: Australia has done little on #emissions, and is not planning much in next decade https://t.co/DOYY8Dh66z #auspol","Aireys Inlet, Australia","3","https://twitter.com/vjmahon/status/1229577569688645633"
"18-02-2020","#qanda program was about trust in our politicians, and true to form one of the politicians comes out with this claptrap on #emissions and fact-checked to be misleading...  🙃  https://t.co/05g4DKuL2U","Blackheath, Blue Mountains","0","https://twitter.com/OnyaDon/status/1229576327214161923"
"18-02-2020"," @EHPinfo: Some #Pennsylvania environmental groups are dissatisfied with an agreement that the Allegheny County Health Department & U.S....","New England, USA","1","https://twitter.com/FrackHazReveal/status/1229575196719403009"
"18-02-2020","Some #Pennsylvania environmental groups are dissatisfied with an agreement that the Allegheny County Health Department & U.S. Steel finalized earlier this week. The settlement addresses #emissions violations at Clairton Coke Works. https://t.co/uWqL1fnHbz","McMurray, PA","1","https://twitter.com/EHPinfo/status/1229575022722912273"
"18-02-2020","2nd most pop #news item appearing in last issue of @MakingEnvirNews by @SusanneBecken (@Griffith_Uni) via @ConversationEDU @TC_environment #transport #environment #climatechange #emissions #airlines #offset  https://t.co/LrXdIPOr4R","Australia","0","https://twitter.com/MakingEnvirNews/status/1229574902425911297"
"18-02-2020","Wärtsilä will supply customised #Hybrid #Scrubber systems that meet & exceed the latest @IMOHQ #emissions legislation to two @CruiseNorwegian #cruiseships. Photo: Norwegian Cruise Line #SmartMarine #sustainability https://t.co/dm5ZPOwLOQ","Always an Aisle Seat","0","https://twitter.com/nicolasleong/status/1229573719401607168"
"18-02-2020"," @Albaladm: 🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the po...","Paraguay","7","https://twitter.com/trochefidel/status/1229573667010613248"
"18-02-2020"," @renew_economy: Australia has done little on #emissions, and is not planning much in next decade https://t.co/DOYY8Dh66z #auspol","Australia","3","https://twitter.com/peterc_150/status/1229570426176598016"
"18-02-2020"," @renew_economy: Australia has done little on #emissions, and is not planning much in next decade https://t.co/DOYY8Dh66z #auspol","","3","https://twitter.com/RISirius/status/1229570205208072193"
"18-02-2020","Australia has done little on #emissions, and is not planning much in next decade https://t.co/DOYY8Dh66z #auspol","Australia","3","https://twitter.com/renew_economy/status/1229569716638883842"
"18-02-2020","To reach #climate goals, the use of negative #emissions technologies, in particular #BECCS, is inevitable. Register for this upcoming webinar on Mar 19 organised by @UNFCCC_CTCN to learn more about #BECCS from @GlobalCCS's David Kearns and @dominicrassool👉https://t.co/0lRZvDFNas https://t.co/W4E4iNFtmu","Australia","1","https://twitter.com/GlobalCCS/status/1229569170771070976"
"18-02-2020"," @IntAirport: .@NuevoPudahuel has unveiled #sustainability plans for Santiago Airport as part of its efforts become a #netzero #carbon #e...","Venezuela","6","https://twitter.com/RainerNievesD/status/1229566615299035136"
"18-02-2020"," @geldridge90: Are your carbon offsets really reducing emissions? Handy article outlining how to identify high-quality carbon offsets tha...","USA","1","https://twitter.com/Eco1stArt/status/1229565661782953984"
"18-02-2020","Are your carbon offsets really reducing emissions? Handy article outlining how to identify high-quality carbon offsets that actually have a positive impact | #carbonoffset #climateaction #emissions #offsets https://t.co/j7YTpAEi2v via @FifthEstateAU","Sydney, Australia","1","https://twitter.com/geldridge90/status/1229565332764815360"
"18-02-2020"," @Beef: According to the U.S. Environmental Protection Agency, greenhouse gas from beef cattle only represents 2 percent of #emissions in...","","13","https://twitter.com/idnam78/status/1229564882950864896"
"18-02-2020","🚎🤯#ElectricVehicles could have a massive #carbonfootprint when taking into account manufacturing & grid emissions. How the power is generated makes the difference. For fossil-dependent countries #ecars won’t help to reduce #emissions much until the fuel mix improves. https://t.co/9nrQPsS805","Montevideo, Uruguay","7","https://twitter.com/Albaladm/status/1229563951559663616"
"18-02-2020"," @MarineInsight: Will #ShippingSummitAct To Protect #Arctic From Spills And #Emissions? https://t.co/SmyhyEW9wm  #Shipping #Maritime #Mar...","","3","https://twitter.com/LowSulfurBunker/status/1229560704182759424"
"18-02-2020"," @coolrunning2009: ‘New agricultural revolution’ needed to boost food security, cut emissions   Much of technology to reduce #emissions f...","","1","https://twitter.com/agronomy_/status/1229560184491646976"
"18-02-2020","Who doesn't love a good #craftbeer?  Well done @DevilsCanyon Brewing Company!  You became the first #brewery in Northern #California to implement #carbon capture technology and in turn reduce CO2 #emissions.  @earthlylabs #CA #environmental #sustainability https://t.co/YrOdWuAiqR","Fort Collins, CO","0","https://twitter.com/ELDaily/status/1229559911916417024"
"18-02-2020","‘New agricultural revolution’ needed to boost food security, cut emissions   Much of technology to reduce #emissions from #agriculture and #farming, and to optimise feed yields, is already available. But adoption of science is lagging  https://t.co/vDqrpWw8d9 via @ecobusinesscom","Australia","1","https://twitter.com/coolrunning2009/status/1229559512639500290"
"18-02-2020"," @DrNASA87: Show me the math!   https://t.co/MeztghCTYd  #climatechange #globalwarming #emissions #carbon #environment #energy #sustainab...","","2","https://twitter.com/EnergyreferralX/status/1229559471258656768"
"18-02-2020"," @DrNASA87: Show me the math!   https://t.co/MeztghCTYd  #climatechange #globalwarming #emissions #carbon #environment #energy #sustainab...","","2","https://twitter.com/johnSNOWMTAINER/status/1229559257529491457"
"18-02-2020","Show me the math!   https://t.co/MeztghCTYd  #climatechange #globalwarming #emissions #carbon #environment #energy #sustainability #power #electricity #zerocarbon #co2 #sdg #renewables #renewableenergy","Chicago, IL","2","https://twitter.com/DrNASA87/status/1229556373635174402"
"18-02-2020","Mayor of #Paris, #AnneHidalgo, wants to turn Paris into a ""15-minute-city,"" transforming each #arrondissement into a self-sufficient community where people can find everything they need on their doorstep. In a bid to phase out vehicles & reduce #emissions. https://t.co/ior9Y9TW32","London, England","0","https://twitter.com/sdishman2/status/1229551805861941251"
"18-02-2020","""In January, the Guardian revealed that several workers who called for stronger climate action by the company were warned to be quiet or face dismissal.""  https://t.co/cXntnBKBzF  #sustainability #climatechange #globalwarming #emissions #carbon #environment #energy #renewables","Chicago, IL","0","https://twitter.com/DrNASA87/status/1229551120378400768"
"18-02-2020"," @ASBEC1: 9 Western Sydney Councils have come together to launch the Western Sydney Energy Program – a new strategy aiming to reduce West...","Gloucester NSW","1","https://twitter.com/savegloucester/status/1229551092142198784"
"18-02-2020"," @coollogistics: Re
