"Date","Tweet","Location","Link to tweet"
"15-02-2020"," @jp966: Speeding sea level rise threatens nuclear plants:  Climate News Network https://t.co/RbFjNzw9wC  #earth #climate #sea https://t.…","Germany","https://twitter.com/CarryCandy/status/1228637497456046081"
"15-02-2020","Speeding sea level rise threatens nuclear plants:  Climate News Network https://t.co/RbFjNzw9wC  #earth #climate #sea https://t.co/yj4GhUvZ3Q","Portugal","https://twitter.com/jp966/status/1228633982268563457"
"15-02-2020","Level two, biatch! 😍❤ Top Rated by the end of the Year #Goals . . . #seostream #seostreamer #seo #videoseo #youtubeseo #youtubesea #sea #googlecertified #onfiverr  #fiverr #sem  #hustle #hustleoftheweek #hustleonfiverr #digitalnomad https://t.co/gEh2xHDHfQ","world","https://twitter.com/Seostreamer/status/1228626426305417216"
"15-02-2020"," @Sareva25: The third pole The #Himalayas melting rapidly.  Likely to impose catastrophic effects. Especially in #India.  #flood  #sea le…","Himalayas, India","https://twitter.com/TheMountainLust/status/1228373875022532614"
"15-02-2020","The third pole The #Himalayas melting rapidly.  Likely to impose catastrophic effects. Especially in #India.  #flood  #sea level rise Change in #ocean currents #Rainfall pattern   how we gonna stop thi #glacier melting? What are the efforts taken by govt? #ClimateChange  @moefcc https://t.co/S2mqQmui0Q","Neyveli, India","https://twitter.com/Sareva25/status/1228369648447393792"
"14-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/PsZGnnSBxi","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1228235687100481547"
"14-02-2020","I know #sea level rise is an issue, but personally I'd rather not see something that could further harm underwater wildlife and the natural environment more than we do already: Giant #dams enclosing North #Sea could protect millions from rising #waters https://t.co/INNLkJtEOl","Northern Ireland","https://twitter.com/DavesNature/status/1228112939766484992"
"14-02-2020","Did you know? Our Six-Month SEO Mentoring Program provides Maser Level graduates with ongoing support for your SEO skills at no extra cost. As part of your Master SEO Workshop tuition, you’ll have support after the workshop ends! Learn more here: https://t.co/b4xyE5DXPm #SEO #SEA https://t.co/uHLqBXSSa3","","https://twitter.com/TheSEOAcademy/status/1228031458528370688"
"14-02-2020"," @Dragofix: New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","Finland","https://twitter.com/Dragofix/status/1228026230643056640"
"14-02-2020"," @mollypowerstora: The new #sea-level station with 12 others across the #Pacific, is the backbone of 1 of 🌍s critical ocean monitoring ne…","Fiji","https://twitter.com/KaiSawaieke/status/1228022700330717184"
"13-02-2020"," @mollypowerstora: The new #sea-level station with 12 others across the #Pacific, is the backbone of 1 of 🌍s critical ocean monitoring ne…","Pacific","https://twitter.com/stuk6453/status/1227806900260986881"
"13-02-2020","The new #sea-level station with 12 others across the #Pacific, is the backbone of 1 of 🌍s critical ocean monitoring networks.   Happy to share this vid about our new #Tonga 🇹🇴station with the world! ⁦@BOM_au⁩ ⁦@dfat⁩ ⁦@spc_cps⁩  https://t.co/fNUkOKRiRR","Suva, Fiji","https://twitter.com/mollypowerstora/status/1227806166123565056"
"13-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/sBJGQI66mh","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1227766883585331200"
"13-02-2020","Rising #ocean #temperatures drove melting of #Antarctic ice sheets and caused extreme #sea level rise more than 100,000 years ago. Fine layers of #ancient #volcanic ash in the ice helped to pinpoint when mass melting took place #physics #GeoPhysics https://t.co/bTDmlth7sT https://t.co/ZetU7Sm6X1","","https://twitter.com/WonderfulPhysi1/status/1227750779890483200"
"13-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/urFFHJs9pv","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1227734634106097671"
"12-02-2020","#Sea level rise to cause major #economics impact in the absence of further #climate #action - #Ocean #OceanWeek2020 #OceanAction #sealevelwise #COP26 #economy #economicslowdown #ClimateActionNow #ClimateChange https://t.co/hNYVmt9t56","Washington, D.C.","https://twitter.com/ssgovforum/status/1227578098373271560"
"12-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","World Ocean","https://twitter.com/DeepseaECOGIG/status/1227571882729361408"
"12-02-2020","Does #sea-level rises only due to #global warming? What about due to #erosion? What does neglect of other than warming causes tell us? https://t.co/PWujJQzNFT","Ljubljana","https://twitter.com/AndrejDrapal/status/1227536621697982464"
"12-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/k8BQCAzw7J","Stuttgart, München, Berlin","https://twitter.com/f_talmon/status/1227489268093710336"
"12-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/a6QM2IEBNm","Stuttgart, München, Berlin","https://twitter.com/f_talmon/status/1227479452357140481"
"12-02-2020","#Virginia #Institute of #Marine #Science updates #sea #level report cards with 2019 #data showing acceleration https://t.co/CxYgohQjK6","San Diego, CA USA","https://twitter.com/UCANRCoast/status/1227390670093971456"
"12-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/gUhx5YNdG0","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1227298824361738242"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","In my F-250 Diesel!","https://twitter.com/BurttheHurt99/status/1227238770145099776"
"11-02-2020"," @Dragofix: New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","Antarctica","https://twitter.com/deborahskyrim/status/1227187712769347585"
"11-02-2020"," @Dragofix: New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","Buffalo, NY","https://twitter.com/JCavese/status/1227187689134477312"
"11-02-2020"," @Dragofix: New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","","https://twitter.com/LightspeedSteps/status/1227187126393036800"
"11-02-2020"," @Dragofix: New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","","https://twitter.com/meowwsss/status/1227186977965051906"
"11-02-2020","New Report Shows Rapid Sea Level Rise Due to Melting Ice https://t.co/zuwFLypkJX #environment #sea #SeaLevel #SeaLevelRise","Finland","https://twitter.com/Dragofix/status/1227186889209282560"
"11-02-2020","Pangkor Skies ☁️ 📸 Check out this #view across #PangkorIsland and out to the #sea from the Fu Lin Kong Temple on what was an unbelievably hot day (sunburn level 1000 🥵).  . Overall #Pangkor was pleasant, lovely… https://t.co/XTYfT3uZlq","Kuala Lumpur, Malaysia","https://twitter.com/windowseatprfrd/status/1227168524684099585"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","Guss فين","https://twitter.com/DuUfficiale/status/1227146744007360512"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","","https://twitter.com/Rons_ROV_Links/status/1227132156067098624"
"11-02-2020","🖱️RATON OPTICO THERMALTAKE🖱️  #raton #optico #level #20 #rgb #gaming #mouse #informatica #componentes #game #spain #thermaltake #gamer #picoftheday #tecnologia #electronica #football #dog #sunglasses #sea #love #cmyk #ps4#pc   https://t.co/wMhAlzLPyE https://t.co/Ne5gmouN8l","Carrer C, 9 Sant Vicenç dels H","https://twitter.com/SPEEDLER_SL/status/1227128923261145088"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","","https://twitter.com/huelchfr_hugo/status/1227066595060613120"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","Cloud 9","https://twitter.com/hag153/status/1227036691141201920"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","Culiacan, Sinaloa","https://twitter.com/SpiderDetention/status/1227033549062246400"
"11-02-2020","I was driving through New Orleans and it started raining heavily. I was below sea level and the news warned of a looming flood. Read more in my book! https://t.co/lCyVYbbYsk  #driving #NewOrleans #rain #sea #adventure #roadtrip #megaroadtripofnorthamerica #InasuGNadakavukaran https://t.co/mGGhjtFewu","","https://twitter.com/inasu_g/status/1227031081645465601"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","Washington, USA","https://twitter.com/anniescot/status/1227024536073207809"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","US","https://twitter.com/Oceanwire/status/1227018714848976896"
"11-02-2020"," @oceanx: Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightl…","","https://twitter.com/LiloFedora/status/1227012060753661953"
"11-02-2020","Melting #ice sheets affect #sea level, weather patterns, animals and... satellites. As the sheets melt, they lose mass, slightly altering the Earth's gravitational field, which affects satellite orbits. 📷: @PaulNicklen #oceanx https://t.co/RLkYhOk6aq","New York, NY","https://twitter.com/oceanx/status/1227010435783778305"
"10-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/Hb9QT9ZAxz","Stuttgart, München, Berlin","https://twitter.com/f_talmon/status/1226841749609492481"
"10-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/kiGMZf69uc","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1226795442857562112"
"10-02-2020"," @ncdalliance: .@bam_tara shares the positive impact of #NCD prevention efforts at the municipal level in #SEA. The Asia Pacific Cities A…","Kigali-Rwanda","https://twitter.com/aimable191/status/1226768566562762753"
"10-02-2020","If the #sea level rises, the #WaddenSea will disappear. Help to #protect the #climate. #northsea #climatechange #Germany https://t.co/YYwG3n2Oqt","Stuttgart, München, Birmingham","https://twitter.com/semodu_ag/status/1226766505678921734"
"10-02-2020"," @ncdalliance: .@bam_tara shares the positive impact of #NCD prevention efforts at the municipal level in #SEA. The Asia Pacific Cities A…","Melbourne, Australia","https://twitter.com/zhousuzanne/status/1226752018150313989"
"10-02-2020",".@bam_tara shares the positive impact of #NCD prevention efforts at the municipal level in #SEA. The Asia Pacific Cities Alliance AP-CAT has engaged mayors and decision makers in the region to advance tobacco control and address industry interference | #NCDAF2020 #Sharjah https://t.co/s1VhY7sN5M","Global","https://twitter.com/ncdalliance/status/1226751920020361217"
"10-02-2020"," @OceanNet_NL: Our core business is container #transportation and transportation of special goods. Our independence and our large network…","Rotterdam","https://twitter.com/StephanGEBL/status/1226592386815594499"
"09-02-2020"," @erickyin: Seascape  #sea #seascape #landscape #sealovers  #scenery #landscapephotography  #islands #agameoftones #Taiwan_dream #explore…","United States","https://twitter.com/ACCPicture/status/1226445581293367296"
"09-02-2020"," @erickyin: Seascape   #sea #seascape #landscape #sealovers  #scenery #landscapephotography  #islands #agameoftones #Taiwan_dream #explor…","United States","https://twitter.com/ACCPicture/status/1226439375996833793"
"09-02-2020","Seascape  #sea #seascape #landscape #sealovers  #scenery #landscapephotography  #islands #agameoftones #Taiwan_dream #exploretaiwan  #instamood #moodygram #instagramhub #ig_sea  #level #igerstaiwan  #sceneryphotography #ig_sealovers  #instadaily #igdaily… https://t.co/uf1k8SXLdL https://t.co/W7Lh8kweqL","Taiwan","https://twitter.com/erickyin/status/1226436132788895745"
"09-02-2020","Seascape   #sea #seascape #landscape #sealovers  #scenery #landscapephotography  #islands #agameoftones #Taiwan_dream #exploretaiwan  #instamood #moodygra
